0,Binary,Title
846,0,"[41, 2, 41, 704, 200, 1115, 56, 1]"
847,0,"[2, 28, 398, 434, 1116, 8, 62]"
848,0,"[7, 20, 28, 82, 11, 7, 26, 1117, 203, 20]"
849,0,"[21, 151, 2, 182, 364, 628, 8, 145, 6, 40, 3, 1]"
850,1,"[10, 644, 126, 9]"
851,0,"[2, 398, 104, 275, 91, 280, 1]"
852,0,"[4, 713, 714, 357, 24, 59, 4, 14]"
853,0,"[7, 77, 71, 1118, 1119, 7, 26]"
854,0,"[10, 214, 543, 10, 300, 1]"
855,1,"[13, 83, 2, 605, 385, 186, 74, 1120, 210, 3, 1]"
856,0,"[10, 28, 10, 516, 516, 125, 1]"
857,0,"[96, 49, 84, 49, 2, 96, 49, 103, 9, 1]"
858,1,"[110, 5, 37, 236, 155, 498, 177, 9, 34]"
859,0,"[1121, 55, 455, 1]"
860,0,"[319, 88, 319, 488, 199, 319, 59, 4]"
861,0,"[1122, 1123, 221, 222, 223, 165, 89, 274, 59, 4, 14]"
862,1,"[41, 171, 501, 23, 1]"
863,0,"[110, 33, 128, 6, 128, 412, 44, 6, 224, 1]"
864,0,"[2, 391, 17, 143, 111, 241, 40, 1]"
865,0,"[2, 8, 17, 143, 111, 241, 40, 1]"
866,0,"[50, 47, 137, 138, 132, 11, 187, 139, 17, 53, 1]"
867,0,"[7, 82, 1124, 1125, 7, 340, 712]"
868,0,"[25, 1126, 1127, 109, 245, 25, 206, 33, 1128, 25, 407, 12, 9, 1]"
869,1,"[7, 23, 188, 207, 11, 23, 1]"
870,0,"[5, 2, 50, 398, 53, 211, 62]"
871,0,"[31, 35, 97, 67, 15, 81, 627, 37, 31, 154, 24, 3]"
872,0,"[21, 6, 715, 3, 15, 2, 21, 6, 11, 396, 715, 230, 167, 1]"
873,1,"[10, 700, 85, 701, 10, 209, 23, 1]"
874,0,"[16, 3, 2, 648, 649, 217, 22, 8, 3, 1]"
875,0,"[55, 27, 626, 28, 12, 1]"
876,0,"[55, 82]"
877,0,"[12, 157, 42, 8, 101, 148, 149, 150, 27, 92]"
878,0,"[111, 341, 172, 240, 243, 284, 1]"
879,1,"[7, 77, 71, 7, 70, 409, 23, 608]"
880,0,"[31, 35, 97, 67, 15, 81, 679, 37, 31, 154, 24, 34]"
881,0,"[2, 336, 17, 38, 291, 337, 292, 1]"
882,0,"[5, 81, 61, 58, 18, 4]"
883,0,"[94, 51, 5, 2, 61, 405, 94, 51, 34]"
884,0,"[5, 2, 61, 166, 94, 500, 130, 18, 51]"
885,0,"[129, 1129, 496, 59, 4, 14]"
886,0,"[50, 47, 137, 138, 132, 11, 250, 187, 139, 17, 53, 1]"
887,0,"[7, 77, 71, 7, 82, 408, 11]"
888,0,"[16, 151, 5, 81, 238, 67, 324, 22, 8, 19, 1]"
889,0,"[55, 28, 125, 12, 27, 188, 408]"
890,1,"[25, 18, 9, 25, 492, 177, 9]"
891,0,"[16, 3, 60, 1130, 22, 8, 19, 1]"
892,0,"[5, 2, 61, 166, 94, 684, 1131, 130, 51]"
893,0,"[7, 73, 425]"
894,0,"[16, 3, 60, 532, 22, 217, 22, 8, 19, 1]"
895,1,"[13, 3, 83, 2, 331, 189, 186, 74, 26, 1]"
896,0,"[215, 63, 33, 5, 216, 342, 193, 8, 406, 62]"
897,0,"[50, 47, 137, 138, 132, 250, 187, 139, 17, 53, 1]"
898,0,"[4, 287, 112, 194, 288, 33, 1132, 189, 235, 4, 34]"
899,0,"[120, 11, 127, 136, 3, 1]"
900,1,"[13, 3, 83, 2, 716, 717, 186, 74, 3, 1]"
901,0,"[48, 3, 5, 441, 259, 656, 6, 3, 1]"
902,0,"[55, 1133, 401, 442, 443, 371, 82]"
903,0,"[718, 719, 720, 721, 407, 232, 10, 183]"
904,0,"[7, 77, 71, 422, 461, 74, 40]"
905,0,"[13, 2, 144, 263, 146, 1]"
906,0,"[10, 42, 710, 711, 513, 72, 145, 1, 18, 9]"
907,1,"[10, 323, 209, 64, 9]"
908,1,"[13, 3, 83, 2, 331, 189, 186, 74, 26, 1]"
909,1,"[13, 3, 83, 2, 1134, 189, 186, 74, 26, 1]"
910,1,"[13, 280, 65, 2, 716, 717, 186, 74, 26, 1]"
911,0,"[16, 3, 2, 61, 709, 130, 214, 6, 1135, 1136, 409, 3, 1]"
912,0,"[13, 326, 9, 326, 1137]"
913,0,"[31, 35, 97, 67, 15, 81, 631, 37, 244, 154, 24, 3, 1]"
914,0,"[13, 186, 74, 26, 385, 1]"
915,0,"[13, 2, 186, 74, 26, 38, 200, 1]"
916,0,"[50, 47, 137, 138, 132, 250, 139, 17, 399, 104, 17, 38, 213, 65, 62]"
917,0,"[5, 2, 61, 166, 94, 500, 130, 18, 51]"
918,0,"[16, 3, 15, 297, 90, 657, 81, 22, 8, 19, 1]"
919,0,"[215, 63, 33, 2, 423, 145, 406, 80, 62]"
920,1,"[25, 18, 9, 5, 2, 25, 438]"
921,0,"[55, 28, 125, 12, 188, 408]"
922,0,"[31, 35, 97, 67, 15, 81, 636, 37, 244, 154, 24, 114, 1]"
923,1,"[7, 1, 2, 461, 74, 9, 1]"
924,0,"[7, 77, 71, 237, 289]"
925,1,"[10, 371, 378, 29, 1, 43, 108]"
926,1,"[7, 23, 188, 207, 23, 1]"
927,0,"[78, 384, 193, 63, 22, 8, 19, 239, 1]"
928,1,"[10, 47, 140, 192, 10, 209, 184, 210, 1]"
929,0,"[55, 2, 304, 305, 82, 1]"
930,0,"[13, 326, 1138, 158, 178, 2, 109, 252, 158, 178, 239]"
931,0,"[5, 2, 11, 36, 175, 64, 99, 1, 175, 64, 677, 36, 191, 32, 249, 18, 46, 65, 91, 1]"
932,1,"[10, 301, 9, 1, 18, 9]"
933,0,"[21, 6, 483, 661, 15, 2, 21, 6, 396, 662, 663, 1]"
934,0,"[10, 6, 1139, 1140, 6, 1, 93]"
935,1,"[25, 5, 2, 25, 23, 11]"
936,1,"[10, 15, 1141, 339, 251, 525, 414, 9]"
937,0,"[2, 135, 11, 156, 51]"
938,0,"[8, 190, 15, 86, 12, 344, 102, 218, 40, 1]"
939,0,"[10, 122, 10, 410, 102]"
940,0,"[2, 32, 36, 3, 99, 161, 43, 91, 1]"
941,1,"[25, 5, 2, 377, 11]"
942,0,"[7, 1, 7, 70, 409, 78, 1142, 1143]"
943,0,"[7, 77, 71, 212, 1144, 7, 26, 14]"
944,0,"[2, 86, 144, 8, 158, 98, 43, 1]"
945,1,"[215, 63, 33, 5, 216, 342, 193, 8, 9, 34]"
946,0,"[2, 28, 1145, 432, 224, 43, 639, 58, 9]"
947,0,"[55, 322, 82]"
948,0,"[16, 3, 15, 533, 22, 8, 19, 1]"
949,0,"[16, 3, 60, 427, 546, 547, 160, 118, 85, 22, 8, 19, 1]"
950,1,"[215, 63, 33, 2, 423, 145, 439, 9, 34]"
951,1,"[10, 47, 140, 192, 126, 9, 1]"
952,0,"[5, 81, 61, 58, 4]"
953,0,"[10, 2, 339, 1146, 4, 14, 1]"
954,0,"[4, 34, 287, 112, 194, 288, 33, 332, 189, 235, 4, 34, 1147, 226]"
955,0,"[16, 3, 81, 660, 90, 353, 12, 354, 22, 8, 19, 1]"
956,0,"[16, 3, 60, 57, 22, 8, 18, 9, 1]"
957,0,"[2, 128, 147, 590, 65, 268, 53, 1]"
958,0,"[4, 287, 112, 194, 288, 33, 332, 189, 235, 4, 34]"
959,0,"[2, 261, 262, 323, 12, 46, 1]"
960,1,"[7, 9, 2, 536, 9, 1]"
961,1,"[13, 2, 514, 515, 185, 12, 40, 1]"
962,0,"[45, 76, 12, 33, 5, 2, 41, 248, 173, 521, 44, 87, 6, 54, 1]"
963,0,"[21, 30, 57, 30, 163, 3, 2, 21, 30, 6, 57, 30, 163, 18, 3, 1, 3, 43, 93]"
964,0,"[172, 234, 665, 395, 172, 240, 38, 666, 33, 38, 1]"
965,0,"[16, 3, 60, 415, 160, 214, 527, 528, 19, 1]"
966,0,"[718, 719, 720, 721, 407, 232, 10, 183]"
967,0,"[48, 3, 2, 255, 44, 6, 3, 1]"
968,0,"[48, 3, 2, 258, 6, 3, 1]"
969,0,"[48, 3, 2, 257, 179, 6, 3, 1]"
970,0,"[48, 3, 2, 112, 296, 6, 118, 18, 3, 1]"
971,0,"[48, 3, 2, 256, 197, 6, 118, 18, 3, 1]"
972,0,"[2, 1148, 1149, 231, 76, 41, 174, 118, 170, 191, 62]"
973,1,"[7, 9, 2, 7, 267, 9, 1]"
974,1,"[7, 9, 2, 356, 402, 9, 1]"
975,1,"[7, 9, 2, 355, 9, 1]"
976,1,"[7, 23, 698, 699, 237, 502, 400, 23, 1]"
977,0,"[50, 47, 137, 138, 132, 250, 17, 38, 213, 62]"
978,0,"[5, 2, 345, 10, 116, 6, 57, 219, 196, 1, 93]"
979,0,"[2, 135, 11, 156, 51]"
980,0,"[5, 180, 15, 27, 72, 220, 39, 161, 3, 1]"
981,1,"[41, 10, 25, 5, 2, 14, 73, 1]"
982,0,"[2, 86, 144, 8, 18, 11, 98, 43, 1]"
983,0,"[2, 17, 38, 213, 470, 668, 1]"
984,0,"[2, 228, 18, 11, 508, 87, 20, 1]"
985,0,"[41, 93, 62, 5, 2, 41, 99, 118, 170, 1]"
986,0,"[206, 505, 206, 49, 99, 673, 2, 32, 36, 3, 1, 84, 49, 674]"
987,0,"[6, 3, 15, 2, 202, 25, 1150, 1151, 6, 3, 1]"
988,0,"[12, 157, 42, 8, 101, 148, 149, 150, 27, 92]"
989,0,"[21, 6, 3, 2, 418, 295, 419, 6, 57, 219, 196, 313, 8, 3, 1]"
990,0,"[246, 2, 28, 8, 246, 142, 1]"
991,0,"[50, 667, 185, 5, 2, 17, 38, 211, 1]"
992,0,"[85, 130, 70, 183, 8, 130, 190, 218, 102, 40, 1]"
993,0,"[16, 3, 2, 424, 671, 197, 22, 8, 19, 1]"
994,0,"[16, 3, 2, 428, 37, 343, 294, 162, 429, 24]"
995,0,"[2, 260, 349, 350, 3, 1]"
996,1,"[10, 476, 216, 103, 10, 209, 64, 9]"
997,0,"[2, 11, 175, 64, 36, 99, 1, 46, 65, 91, 1]"
998,1,"[7, 2, 7, 70, 409, 9, 1]"
999,0,"[2, 352, 39, 310, 230, 56, 1]"
